npa_plz,town,state,latitude,longitude
1002,Lausanne,VD,46.5196,6.63233
1003,Lausanne,VD,46.5213,6.63133
1004,Lausanne,VD,46.5301,6.61868
1005,Lausanne,VD,46.5229,6.64404
1006,Lausanne,VD,46.4924,6.63572
1007,Lausanne,VD,46.4893,6.60783
1009,Pully,VD,46.4896,6.65655
1011,Lausanne,VD,46.5267,6.64396
1012,Lausanne,VD,46.5284,6.65742
1014,Lausanne Adm cant VD,VD,46.5196,6.63234
1015,Lausanne,VD,46.5206,6.57759
1018,Lausanne,VD,46.5391,6.62925
1022,Chavannes-près-Renens,VD,46.5298,6.57629
1024,Ecublens VD,VD,46.53,6.55949
1025,St-Sulpice VD,VD,46.4868,6.56345
1027,Lonay,VD,46.5311,6.51782
1028,Préverenges,VD,46.4954,6.52993
1029,Villars-Ste-Croix,VD,46.5686,6.56406
1031,Mex VD,VD,46.5784,6.55978
1032,Romanel-sur-Lausanne,VD,46.5671,6.60996
1034,Boussens,VD,46.6046,6.58688
1035,Bournens,VD,46.6102,6.5649
1036,Sullens,VD,46.5924,6.5682
1037,Etagnières,VD,46.6027,6.60937
1038,Bercher,VD,46.6929,6.70713
1043,Sugnens,VD,46.6557,6.67374
1044,Fey,VD,46.6742,6.68097
1045,Ogens,VD,46.7106,6.72449
1054,Morrens VD,VD,46.5936,6.62789
1055,Froideville,VD,46.5994,6.69257
1058,Villars-Tiercelin,VD,46.6212,6.7117
1059,Peney-le-Jorat,VD,46.6314,6.7298
1061,Villars-Mendraz,VD,46.6466,6.7276
1062,Sottens,VD,46.6549,6.74078
1068,Les Monts-de-Pully,VD,46.5359,6.686
1070,Puidoux,VD,46.4957,6.77872
1072,Forel (Lavaux),VD,46.5372,6.76484
1076,Ferlens VD,VD,46.5903,6.78995
1077,Servion,VD,46.575,6.78092
1078,Essertes,VD,46.5658,6.78989
1080,Les Cullayes,VD,46.5741,6.75669
1081,Montpreveyres,VD,46.5826,6.73135
1082,Corcelles-le-Jorat,VD,46.6026,6.73163
1083,Mézières VD,VD,46.5884,6.76647
1084,Carrouge VD,VD,46.604,6.77365
1085,Vulliens,VD,46.624,6.79443
1088,Ropraz,VD,46.6122,6.75453
1090,La Croix (Lutry),VD,46.5228,6.70619
1092,Belmont-sur-Lausanne,VD,46.5277,6.68839
1093,La Conversion,VD,46.5154,6.68659
1094,Paudex,VD,46.4841,6.67238
1097,Riex,VD,46.5021,6.74146
1098,Epesses,VD,46.4978,6.75057
1112,Echichens,VD,46.5316,6.49762
1113,St-Saphorin-sur-Morges,VD,46.5475,6.49248
1114,Colombier VD,VD,46.5565,6.46857
1115,Vullierens,VD,46.5747,6.4816
1116,Cottens VD,VD,46.5756,6.45413
1117,Grancy,VD,46.5949,6.46175
1121,Bremblens,VD,46.5496,6.52022
1122,Romanel-sur-Morges,VD,46.5579,6.5114
1123,Aclens,VD,46.5696,6.51171
1124,Gollion,VD,46.5873,6.51276
1125,Monnaz,VD,46.5343,6.48057
1126,Vaux-sur-Morges,VD,46.5398,6.46471
1127,Clarmont,VD,46.5499,6.45042
1128,Reverolle,VD,46.543,6.44082
1131,Tolochenaz,VD,46.4862,6.49289
1132,Lully VD,VD,46.5075,6.46518
1135,Denens,VD,46.5187,6.45344
1136,Bussy-Chardonney,VD,46.5321,6.44175
1141,Sévery,VD,46.5719,6.44294
1142,Pampigny,VD,46.5875,6.42284
1143,Apples,VD,46.5563,6.41739
1144,Ballens,VD,46.5548,6.37876
1146,Mollens VD,VD,46.58,6.35612
1147,Montricher,VD,46.6046,6.35963
1149,Berolle,VD,46.5695,6.32942
1163,Etoy,VD,46.4854,6.42254
1164,Buchillon,VD,46.448,6.42938
1165,Allaman,VD,46.4433,6.39908
1166,Perroy,VD,46.444,6.37135
1167,Lussy-sur-Morges,VD,46.5022,6.44891
1168,Villars-sous-Yens,VD,46.5082,6.43092
1169,Yens,VD,46.5283,6.40748
1172,Bougy-Villars,VD,46.4851,6.35163
1173,Féchy,VD,46.4803,6.37351
1175,Lavigny,VD,46.5027,6.40894
1176,St-Livres,VD,46.5188,6.38197
1182,Gilly,VD,46.4644,6.29904
1183,Bursins,VD,46.449,6.29065
1185,Mont-sur-Rolle,VD,46.4766,6.3372
1186,Essertines-sur-Rolle,VD,46.4864,6.31126
1187,St-Oyens,VD,46.4962,6.29903
1189,Saubraz,VD,46.5196,6.32762
1197,Prangins,VD,46.3934,6.26325
1201,Genève,GE,46.212,6.14764
1202,Genève,GE,46.2222,6.14389
1203,Genève,GE,46.2091,6.12286
1204,Genève,GE,46.2039,6.14641
